{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '1983.3700429687742', 1: 1065.0280296097392, 2: 488.4870492071925, 3: 606.1420372825474, 4: 1050.605708605744, 5: 811.0038329590034, 6: 606.0845538059589, 7: 812.3824678909551, 8: 1031.1103449238815, 9: 615.0254831101714, 10: 486.56389336034476, 11: 1021.7366592097883, 12: 618.9122180471318, 13: 264.5418128217093, 14: 780.8055479914233, 15: 617.8884700001913, 16: 277.5764556488052, 17: 452.3812953045183, 18: 619.3999799707371, 19: 517.0830440487533, 20: 233.56835756469155, 21: 616.0931855918978, 22: 844.256970799182, 23: 245.45722141268624, 24: 611.267954442409, 25: '9.91685021484387', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.8411490950000058', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 0} 
{0: '2399.485768112367', 1: 988.390336592913, 2: 1104.5067293444654, 3: 545.2247487656678, 4: 689.2433287043862, 5: 1206.143510251335, 6: 478.84617626417315, 7: 394.232179388533, 8: 1071.0759201417577, 9: 480.36180291856783, 10: 274.3357820435068, 11: 773.9869764860493, 12: 540.5592253111874, 13: 406.5610253256593, 14: 487.26750398551803, 15: 628.0296876837941, 16: 710.3452799338534, 17: 382.61768666247167, 18: 697.298863479171, 19: 1003.9320224118189, 20: 520.6343023056279, 21: 700.7166033707075, 22: 1122.1967716168365, 23: 819.6222190913423, 24: 638.8531974173421, 25: '11.997428840561836', 26: '0.9646153846153847', 27: '1.0', 28: '25', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18320214700000292', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 25} 
{0: '2609.503265163996', 1: 935.0433294521787, 2: 1164.9387713496121, 3: 516.1603393270029, 4: 621.9873657422293, 5: 1196.4893520872006, 6: 443.8719800299398, 7: 363.0238687753005, 8: 1001.1167564903835, 9: 450.54920784146583, 10: 309.13235742016957, 11: 688.1680338528312, 12: 524.1665848993358, 13: 498.7942410478381, 14: 441.0009430449082, 15: 625.5542161964405, 16: 816.9866343186486, 17: 407.64303360245407, 18: 700.8903102762162, 19: 1073.8543523633343, 20: 605.8066820926357, 21: 698.996546311063, 22: 1125.7669455059252, 23: 920.1802517353804, 24: 623.6191779049688, 25: '13.047516325819979', 26: '0.965925925925926', 27: '1.0', 28: '26', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16807016499998895', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 26} 
{0: '2350.9006152483016', 1: 927.0091724172092, 2: 1169.0915343389163, 3: 540.2233194710539, 4: 609.0563836899865, 5: 1210.4320062361678, 6: 502.51294990245617, 7: 349.31370289022834, 8: 1016.010160749621, 9: 505.8318369727356, 10: 298.40672356948096, 11: 695.8077493017912, 12: 539.5899672664611, 13: 493.4034342266105, 14: 436.87657570206494, 15: 587.2720690537463, 16: 816.7279371582379, 17: 393.31915223597855, 18: 627.2557281407537, 19: 1074.860726270383, 20: 589.8311771698138, 21: 629.2380853155851, 22: 1123.6535455779087, 23: 911.6913923817214, 24: 594.1287000702469, 25: '11.754503076241509', 26: '0.9671428571428572', 27: '1.0', 28: '27', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1825142870000036', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 27} 
{0: '2379.767941554825', 1: 917.9162461258047, 2: 1161.423891618393, 3: 575.1260561914858, 4: 602.4873379403653, 5: 1209.3410422905731, 6: 525.7941902070396, 7: 341.7751177928238, 8: 1018.1382371177939, 9: 498.4490845640601, 10: 287.3837214136458, 11: 696.7356148788186, 12: 500.0759279280194, 13: 478.24743141533816, 14: 432.51658310819033, 15: 533.272314994493, 16: 798.9149286323529, 17: 382.1280286794297, 18: 584.9252543119239, 19: 1057.7669309246344, 20: 574.9434739862764, 21: 617.6557822450307, 22: 1110.1239150125075, 23: 898.142504342088, 24: 614.7335777990925, 25: '11.898839707774126', 26: '0.9675862068965517', 27: '1.0', 28: '28', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2927575350000069', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 28} 
{0: '2424.443927226221', 1: 872.1423454410988, 2: 1195.903233281433, 3: 579.82753071024, 4: 554.7679315565017, 5: 1189.3101488900172, 6: 521.0474737289629, 7: 330.0142686750605, 8: 956.8037364203567, 9: 494.52034752409224, 10: 329.2179878391634, 11: 631.0613880879071, 12: 506.84936375363947, 13: 559.8573573536763, 14: 403.30864652062087, 15: 554.5654260201177, 16: 882.7328893714513, 17: 408.4090422496636, 18: 615.8846980038946, 19: 1105.2242256133404, 20: 642.3742557581157, 21: 647.6860606102955, 22: 1103.7584200897763, 23: 969.5079739131328, 24: 633.9460407857345, 25: '12.122219636131106', 26: '0.968', 27: '1.0', 28: '29', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2243854939999892', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 29} 
{0: '2516.6795847128915', 1: 782.4823243499793, 2: 1196.7938698920364, 3: 543.7637202994754, 4: 471.11110139598736, 5: 1129.9387710976735, 6: 490.8162016566023, 7: 289.9088757478952, 8: 860.7866573596021, 9: 490.66675825029944, 10: 345.3285100675281, 11: 542.6102072831223, 12: 534.860954137367, 13: 611.7352542200921, 14: 363.7724766462652, 15: 601.0966350833245, 16: 928.7782960216213, 17: 430.36215628849686, 18: 656.6322141237307, 19: 1107.4912752807802, 20: 701.0781200758729, 21: 661.921873221277, 22: 1049.6057799264559, 23: 1020.0894319931474, 24: 616.2222169759369, 25: '12.583397923564458', 26: '0.9670967741935483', 27: '1.0', 28: '30', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2716153870000113', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 30} 
{0: '2441.3332010536737', 1: 763.1187850561124, 2: 1195.049739797393, 3: 533.9032349572636, 4: 450.39123727164775, 5: 1118.3923863120642, 6: 510.4466055649866, 7: 277.21687072712075, 8: 845.4394596520976, 9: 538.4549586491308, 10: 344.76204848905263, 11: 531.2728312960918, 12: 593.206166763886, 13: 620.5042768030543, 14: 362.24326531500225, 15: 645.5309410907646, 16: 939.1024835270264, 17: 438.89800280358315, 18: 671.1026094328997, 19: 1110.177156825593, 20: 713.6140145855757, 21: 648.3427428962653, 22: 1040.0287135653343, 23: 1028.4809413343662, 24: 592.25869318093, 25: '12.206666005268369', 26: '0.966875', 27: '1.0', 28: '31', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19825195199999257', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 31} 
{0: '2444.2342100200913', 1: 684.8116769904295, 2: 1210.852349305308, 3: 601.5351802277382, 4: 385.7098270790252, 5: 1099.255133781713, 6: 553.4807598684984, 7: 249.73278901579732, 8: 805.3225390640363, 9: 533.70693563262, 10: 357.1002417213303, 11: 497.7376476872771, 12: 544.8640364105988, 13: 651.519646627946, 14: 359.4135452484472, 15: 583.9320458123108, 16: 956.3875407929568, 17: 471.44026389919486, 18: 634.333015492595, 19: 1089.9228911237512, 20: 766.042367816383, 21: 659.4597557901249, 22: 979.9151666735625, 23: 1074.1816400113635, 24: 646.973932750455, 25: '12.221171050100457', 26: '0.9666666666666667', 27: '1.0', 28: '32', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18439780200000655', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 32} 
{0: '2335.6567803010335', 1: 725.2466873834777, 2: 1201.4238176964714, 3: 586.0788668697268, 4: 413.7092131259602, 5: 1118.725321837478, 6: 567.9007656208805, 7: 248.79368791608448, 8: 839.3173066353424, 9: 571.2413985519528, 10: 326.54306928190937, 11: 523.0626610321206, 12: 585.339236439718, 13: 608.5313239269976, 14: 357.38922142561205, 15: 604.7708681481331, 16: 926.0333909665119, 17: 440.01313395362183, 18: 624.7809364432353, 19: 1089.063768702446, 20: 720.4945650501136, 21: 626.9500938197216, 22: 1008.6333012828283, 23: 1037.5225123444652, 24: 611.730802458732, 25: '11.678283901505168', 26: '0.9664705882352941', 27: '1.0', 28: '33', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20704751699999235', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 33} 
{0: '2389.3377501980335', 1: 690.6794977456649, 2: 1189.2982946866537, 3: 562.3991578731038, 4: 387.1136108196102, 5: 1080.0139189207644, 6: 551.0079350518001, 7: 246.16202931062202, 8: 788.4511308248276, 9: 571.0309595652259, 10: 350.13096082244675, 11: 481.0720445821315, 12: 602.1641383684354, 13: 645.0351355369309, 14: 340.8469195167488, 15: 628.8304972509892, 16: 954.5550445938957, 17: 450.65724027377826, 18: 642.0136562647401, 19: 1093.5506682298242, 20: 743.4394389053128, 21: 627.4450848548365, 22: 986.8428360193503, 23: 1051.3014515473444, 24: 595.1677553265396, 25: '11.946688750990168', 26: '0.9674285714285714', 27: '1.0', 28: '34', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.22959894500000644', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 34} 
{0: '2429.8642085313872', 1: 688.5153966321247, 2: 1185.1690642166725, 3: 566.075316947022, 4: 384.8167443891403, 5: 1080.9141952078521, 6: 532.5621350202696, 7: 238.85498500042428, 8: 791.1544256478047, 9: 535.9636028630324, 10: 336.36012224795115, 11: 481.5175734225064, 12: 565.6028362513613, 13: 626.9886417787236, 14: 336.12119599261615, 15: 607.2874824091833, 16: 936.5212685802915, 17: 440.76456756491837, 18: 642.9805357988535, 19: 1080.1993886377888, 20: 731.6360977637806, 21: 644.9281586826465, 22: 980.0410468652956, 23: 1041.826839568349, 24: 613.9860101364396, 25: '12.149321042656936', 26: '0.9672222222222222', 27: '1.0', 28: '35', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18921614699999623', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 35} 
{0: '2721.1422997890536', 1: 721.8643868841714, 2: 1176.8287244830176, 3: 552.7729528402414, 4: 425.40674173505977, 5: 1081.7134829757383, 6: 467.38537813078653, 7: 270.71990065058736, 8: 797.028155998397, 9: 449.9677134785375, 10: 350.0390233376404, 11: 485.2095643277493, 12: 502.29704431878963, 13: 623.0954999685653, 14: 331.5089344216941, 15: 597.9993410314274, 16: 924.9154892550289, 17: 426.87639351550445, 18: 686.5680609165269, 19: 1076.4440416507528, 20: 712.8789575543791, 21: 708.8183119359586, 22: 994.7683325067906, 23: 1025.3051151251448, 24: 654.7222780153677, 25: '13.605711498945269', 26: '0.9675675675675676', 27: '1.0', 28: '36', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19723849099999313', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 36} 
{0: '2716.660903593317', 1: 771.0991170211063, 2: 1152.565144085681, 3: 533.5389960034697, 4: 464.34608214896633, 5: 1094.4711354628744, 6: 451.36391335688944, 7: 271.7165048228357, 8: 833.3832214881915, 9: 449.3449140177124, 10: 307.05892155165895, 11: 517.241443565483, 12: 520.5207949966889, 13: 556.1638972481178, 14: 333.1966334912541, 15: 627.3705569416476, 16: 868.2616603687479, 17: 390.9867935912924, 18: 712.7518194041269, 19: 1057.9445950122965, 20: 654.0997157214249, 21: 719.4910338639929, 22: 1020.3529568612449, 23: 971.0634381003541, 24: 646.4960085447757, 25: '13.583304517966585', 26: '0.9652631578947368', 27: '1.0', 28: '37', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.203872194000013', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 37} 
{0: '2520.067395225363', 1: 774.7946223478289, 2: 1144.7371935263131, 3: 546.4354639023921, 4: 462.8437760985781, 5: 1085.8219539929426, 6: 487.777586987105, 7: 273.5047311660006, 8: 822.345129304412, 9: 490.5736840697167, 10: 318.0620104478251, 11: 504.00983195940205, 12: 544.7770375523548, 13: 577.2154529707733, 14: 319.16558888612957, 15: 622.3318677749819, 16: 894.7649548221667, 17: 377.7175641889427, 18: 683.7212511490332, 19: 1081.54403263188, 20: 642.9759523679329, 21: 685.9586808393065, 22: 1034.5837503755938, 23: 962.1773775049362, 24: 630.1681048837247, 25: '12.600336976126814', 26: '0.9651282051282051', 27: '1.0', 28: '38', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.22798596699999507', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 38} 
{0: '2605.5377626631434', 1: 746.4450517810637, 2: 1130.2132815644363, 3: 523.7184140993081, 4: 437.19788503736277, 5: 1052.3719320157725, 6: 473.39946527738664, 7: 260.3378606154029, 8: 781.6590377996774, 9: 500.0863517468735, 10: 320.00025302356613, 11: 471.3511237417339, 12: 580.1495368361519, 13: 587.9658739861238, 14: 305.7075455618953, 15: 670.1455570238069, 16: 902.8401095987163, 17: 383.67224389225277, 18: 723.158743030848, 19: 1077.0927521929464, 20: 656.4624990370421, 21: 701.3657224657757, 22: 1014.9794482336677, 23: 967.3897336471991, 24: 619.6736265599795, 25: '13.027688813315718', 26: '0.9635', 27: '1.0', 28: '39', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.22674521999999797', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 39} 
{0: '2564.9469181478507', 1: 686.2334533083341, 2: 1141.1419641341906, 3: 509.5816463545786, 4: 384.13574835538384, 5: 1027.2924744468676, 6: 508.98766891123705, 7: 245.72639828549836, 8: 740.535255574311, 9: 571.3597658820366, 10: 352.0641710433084, 11: 443.2288872304104, 12: 652.365430057865, 13: 647.6830689065339, 14: 312.9167425291327, 15: 706.8710704005978, 16: 955.6862494432445, 17: 427.64651875538163, 18: 709.2784663631653, 19: 1092.0021165333005, 20: 716.4328055770374, 21: 652.0603973497149, 22: 982.9477929808536, 23: 1014.0002236878568, 24: 569.7913723286401, 25: '12.824734590739254', 26: '0.9634146341463414', 27: '1.0', 28: '40', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1901477600000021', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 40} 
{0: '2383.289021113881', 1: 705.4640561578829, 2: 1145.6891441046089, 3: 568.4131810084056, 4: 396.39416230464604, 5: 1055.432260425569, 6: 544.8636988229194, 7: 236.49179184179604, 8: 773.6885690591334, 9: 562.9980181760922, 10: 319.2735769556454, 11: 461.03461723812984, 12: 603.6846089102928, 13: 603.2102701231858, 14: 303.1406656732691, 15: 646.017893592705, 16: 918.1695422604314, 17: 393.58288498735175, 18: 671.6213736158492, 19: 1075.9554677895571, 20: 676.7671610076425, 21: 658.8264520387954, 22: 990.5247529290498, 23: 990.0532338561543, 24: 616.8641379686767, 25: '11.916445105569405', 26: '0.9642857142857143', 27: '1.0', 28: '41', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19023623699999348', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 41} 
{0: '2342.6659773225756', 1: 745.9564131957153, 2: 1129.134920877048, 3: 574.7745825175275, 4: 431.284316568956, 5: 1062.5078869328947, 6: 547.0727341779008, 7: 251.76996960978198, 8: 792.2395756343307, 9: 549.6743464608503, 10: 312.11063844864657, 11: 472.69700392914376, 12: 572.3076129863125, 13: 584.0811944474009, 14: 292.91511073079306, 15: 604.7597347571958, 16: 904.6388607469964, 17: 359.19236987590176, 18: 634.5050507875432, 19: 1082.1388686850973, 20: 630.7420940675568, 21: 637.3223139617005, 22: 1019.2021253232704, 23: 951.1744979244141, 24: 613.4592215790403, 25: '11.713329886612879', 26: '0.9651162790697675', 27: '1.0', 28: '42', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20592934500000126', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 42} 
{0: '2379.0067740590234', 1: 671.8546768932985, 2: 1135.3148213755273, 3: 576.6335380622937, 4: 372.49962192848744, 5: 1014.4573850285897, 6: 578.8948641706726, 7: 244.18867683092373, 8: 716.7224644127112, 9: 591.8311564081561, 10: 361.41226169429973, 11: 412.63934836999357, 12: 599.0979226097511, 13: 662.4696108243415, 14: 283.3836414425425, 15: 598.8022519077695, 16: 967.8614158561793, 17: 404.91482595586723, 18: 597.9698222349025, 19: 1094.5414694016665, 20: 703.498494927871, 21: 590.6623496683068, 22: 974.4924668816616, 23: 1008.0118121124299, 24: 582.4597320526932, 25: '11.895033870295117', 26: '0.965', 27: '1.0', 28: '43', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19230506000000958', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 43} 
{0: '2443.448138481091', 1: 628.20799446403, 2: 1131.7254460972674, 3: 598.7405577480954, 4: 350.98930277507685, 5: 967.4135624177618, 6: 579.3373541707098, 7: 269.0756469440698, 8: 653.5459060535882, 9: 571.9633105250947, 10: 430.7895395087443, 11: 370.5099847337475, 12: 571.9832029526767, 13: 747.7040234434826, 14: 288.03397968454425, 15: 582.257983884137, 16: 1030.7125735796133, 17: 453.8410040538329, 18: 603.4444783705663, 19: 1110.6228143060628, 20: 768.0071960733464, 21: 616.3827826405011, 22: 946.097996503148, 23: 1051.093415609171, 24: 615.2951612115118, 25: '12.217240692405456', 26: '0.9653333333333334', 27: '1.0', 28: '44', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.24206695599998795', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 44} 
{0: '2508.425020631407', 1: 606.0338316128737, 2: 1113.4696132635747, 3: 573.9863645451551, 4: 341.41185619970594, 5: 929.5308211373051, 6: 554.8339931862542, 7: 281.8960715816998, 8: 610.5716871455546, 9: 554.5666593828633, 10: 463.08103083431456, 11: 339.76860802570167, 12: 564.4872985423841, 13: 784.793342320876, 14: 280.19136047601563, 15: 581.6451792991645, 16: 1055.0552359988471, 17: 466.07567392355725, 18: 602.626293871775, 19: 1112.459108865331, 20: 785.3321502373217, 21: 608.4176848989241, 22: 928.4848298833751, 23: 1055.9595507587558, 24: 597.3867717626207, 25: '12.542125103157034', 26: '0.9660869565217391', 27: '1.0', 28: '45', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.23058624600000144', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 45} 
{0: '2708.7129055568776', 1: 558.4360650176754, 2: 1103.579404966386, 3: 603.9522822597833, 4: 322.4412617166802, 5: 896.0578774499593, 6: 530.0175077535966, 7: 301.6382592045649, 8: 574.4367672031156, 9: 492.54450716790495, 10: 510.560732539629, 11: 324.5003401839293, 12: 504.54028917412506, 13: 831.7795535486114, 14: 297.3674691528049, 15: 563.0631821211967, 16: 1072.8458819465375, 17: 507.2094722941764, 18: 639.7967168979521, 19: 1090.7904805899427, 20: 828.3228158567736, 21: 682.4306759442155, 22: 879.2945893664157, 23: 1077.9110944340607, 24: 668.9182565852656, 25: '13.543564527784389', 26: '0.9659574468085106', 27: '1.0', 28: '46', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18534300299999984', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 46} 
{0: '2936.907095384808', 1: 542.1969176553677, 2: 1097.833742338334, 3: 550.3821170306303, 4: 329.41531874720647, 5: 871.1403081398826, 6: 463.43868423374727, 7: 332.10898637818997, 8: 547.1818187460441, 9: 445.52861591498146, 10: 552.2628611586003, 11: 312.7413938088014, 12: 498.73270199786435, 13: 865.0537029506938, 14: 310.413373079964, 15: 596.1961426829049, 16: 1082.386167925086, 17: 539.920252663591, 18: 686.3508331927001, 19: 1076.264251137537, 20: 863.4934878918168, 21: 709.0736428157973, 22: 853.7644555334992, 23: 1097.3265430162733, 24: 654.0886487550162, 25: '14.68453547692404', 26: '0.9654166666666667', 27: '1.0', 28: '47', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1830839750000024', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 47} 
{0: '2884.5134099586976', 1: 525.888325341715, 2: 1108.6243133154273, 3: 554.9941620593346, 4: 321.6657102832097, 5: 871.317474020499, 6: 476.2307824237195, 7: 337.616498254734, 8: 547.4108585670998, 9: 465.8767459432938, 10: 567.9767336862232, 11: 323.60636287101886, 12: 521.6120654424245, 13: 881.7748585709721, 14: 336.53620940306865, 15: 614.9191313439945, 16: 1090.4666835321414, 17: 576.9181818118216, 18: 696.7659752918833, 19: 1071.1664276966803, 20: 900.4136220912674, 21: 711.9857893996582, 22: 838.4657342471671, 23: 1123.4718828930054, 24: 654.5157464141223, 25: '14.422567049793487', 26: '0.9640816326530612', 27: '1.0', 28: '48', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16350480900000264', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 48} 
{0: '2711.490154873648', 1: 525.4896427077009, 2: 1116.1336951830494, 3: 598.9746309744345, 4: 319.9614512891632, 5: 875.7874297231896, 6: 534.0368325760387, 7: 342.876307437897, 8: 553.0234951338934, 9: 510.0476446167494, 10: 583.5302019575489, 11: 334.26707849475224, 12: 532.2298319125297, 13: 905.2075789354276, 14: 353.1630412722962, 15: 591.4688426320554, 16: 1115.4355062942398, 17: 596.6068328172728, 18: 659.1003090186395, 19: 1089.7335761378229, 20: 918.6968183991371, 21: 688.2704045359839, 22: 846.5835498602494, 23: 1136.6984854378543, 24: 664.5903670762324, 25: '13.55745077436824', 26: '0.964', 27: '1.0', 28: '49', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18626623299999778', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 49} 
{0: '2665.495542878421', 1: 543.1757500265807, 2: 1134.8428703146626, 3: 577.0943011424459, 4: 329.08842495114607, 5: 898.0622087776418, 6: 528.8592722397564, 7: 340.2303888971928, 8: 573.789686066403, 9: 528.2963364167186, 10: 572.7066451799205, 11: 348.60650812535357, 12: 567.129863666191, 13: 894.7851678052525, 14: 360.029710309881, 15: 626.1009445026625, 16: 1113.678844403007, 17: 599.9214898948858, 18: 676.8174976390192, 19: 1099.720573702459, 20: 923.9976203118815, 21: 682.5855884304843, 22: 864.7241624778299, 23: 1148.4110650619402, 24: 642.3028525316275, 25: '13.327477714392105', 26: '0.9631372549019608', 27: '1.0', 28: '50', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.477042333', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 50} 
{0: '2851.107254035671', 1: 534.5166807582573, 2: 1124.0774489393098, 3: 559.5973537155638, 4: 342.9318487021159, 5: 872.0505931301508, 6: 496.32968008931977, 7: 375.8430038475044, 8: 549.3941864673827, 9: 505.6478531556212, 10: 617.6954284708075, 11: 341.76299183614555, 12: 573.8930575390301, 13: 930.4949132800018, 14: 376.7570470748712, 15: 664.8576169055139, 16: 1126.3851578227084, 17: 632.2710225055625, 18: 730.9960836368996, 19: 1090.1565765137495, 20: 954.6394158569072, 21: 726.5743913369993, 22: 846.0039865885115, 23: 1161.298506253041, 24: 656.6534397274783, 25: '14.255536270178354', 26: '0.9626923076923077', 27: '1.0', 28: '51', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '1.0013405300000073', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 51} 
{0: '2788.380480368079', 1: 578.0678027294449, 2: 1135.864924694612, 3: 526.1650940355754, 4: 365.78694706631984, 5: 895.892939477593, 6: 486.4741998778192, 7: 374.51562113420607, 8: 572.9870382353989, 9: 517.0146392134004, 10: 602.2987935500101, 11: 352.1306775529288, 12: 591.8344929407742, 13: 919.9601800589246, 14: 368.60323494186235, 15: 670.336410331305, 16: 1136.8997876183412, 17: 611.8991484734554, 18: 712.5143839641179, 19: 1125.0223359120969, 20: 935.1024338669783, 21: 686.979996362663, 22: 894.8124313421279, 23: 1155.0597546690847, 24: 610.6282894532213, 25: '13.941902401840396', 26: '0.9622641509433962', 27: '1.0', 28: '52', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.42866569099999197', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 52} 
