{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/22628_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'PYTHONPATH': './src', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '1', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', '_': '/home/daniel/miniforge3/envs/smlm/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '128.46193062199876', 1: 1018.9977365054922, 2: 460.02069482708356, 3: 678.3263139153771, 4: 1025.472278849795, 5: 781.2546732380723, 6: 709.8206604681253, 7: 804.7967453761146, 8: 1018.724424917438, 9: 696.1255808308708, 10: 484.85239637777477, 11: 1036.2626150887481, 12: 636.2194740383343, 13: 252.61191639211006, 14: 815.8193106621482, 15: 566.8526112781294, 16: 244.11332629747045, 17: 488.7058680115183, 18: 535.8809156088716, 19: 465.0002377844066, 20: 251.89540030785446, 21: 555.4568502765554, 22: 786.61770512784, 23: 236.8259702615673, 24: 614.9759502547323, 25: '0.6423096531099938', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.5893769249999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 0} 
{0: '191.07230370927647', 1: 973.262133387263, 2: 265.3466646544622, 3: 638.5063317938366, 4: 1052.3739654073997, 5: 548.742916710776, 6: 505.6418715196246, 7: 890.038924935424, 8: 815.830226187775, 9: 418.5279633641245, 10: 577.7498113908277, 11: 909.294599017547, 12: 419.3259449204925, 13: 297.03163165437525, 14: 768.6362255888854, 15: 512.8950541902778, 16: 215.05685561227256, 17: 481.1327308570926, 18: 649.4840469343022, 19: 379.597437405517, 20: 217.00597635855746, 21: 741.2276952135785, 22: 693.7982266727645, 23: 124.9288465771495, 24: 738.5682818206543, 25: '0.9553615185463824', 26: '0.9942857142857143', 27: '1.0', 28: '34', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1422549609999919', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 34} 
{0: '219.31929878599453', 1: 945.0782201288355, 2: 257.94833739778346, 3: 688.6267445286035, 4: 1046.4291687597927, 5: 522.1240651874981, 6: 533.178191922007, 7: 903.6379934292977, 8: 786.2242935895956, 9: 410.1380405545719, 10: 597.2069927531569, 11: 893.9491586427482, 12: 382.64055929908, 13: 304.63153297082033, 14: 777.0963923209531, 15: 472.5721110247328, 16: 200.00041891500655, 17: 509.3581130411266, 18: 631.9559875891188, 19: 344.8908416426007, 20: 248.5709165685946, 21: 759.432440537092, 22: 653.4051801352579, 23: 141.94258956295118, 24: 785.058776774529, 25: '1.0965964939299726', 26: '0.9944444444444445', 27: '1.0', 28: '35', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1647524220000065', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 35} 
{0: '222.4975397393653', 1: 915.7895973613242, 2: 240.95174294189673, 3: 737.8839327379336, 4: 1045.5939146061287, 5: 503.7591837492509, 6: 602.5762436363714, 7: 929.468389070826, 8: 767.8751124760968, 9: 454.13511808576544, 10: 633.9867117180814, 11: 876.9564946650651, 12: 370.15567649408956, 13: 329.1701052452335, 14: 762.0484858008056, 15: 405.1647978328706, 16: 195.3958848616045, 17: 495.71657135143374, 18: 543.7521191702102, 19: 312.78679739391947, 20: 234.92779862997884, 21: 696.9253288893001, 22: 610.6672846718079, 23: 126.92228218268724, 24: 779.4445993694718, 25: '1.1124876986968264', 26: '0.994054054054054', 27: '1.0', 28: '36', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14913183999999546', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 36} 
{0: '181.96008203418518', 1: 907.6140649300742, 2: 178.72247633187487, 3: 691.3905371026262, 4: 1052.4889528326162, 5: 448.91002006759584, 6: 590.2221600553011, 7: 951.9256686414757, 8: 736.3044546870716, 9: 478.1124188850122, 10: 663.2872885122758, 11: 872.2401316304883, 12: 411.2536614046078, 13: 352.2979337054193, 14: 771.5684602875173, 15: 433.46826123249866, 16: 203.2551459694987, 17: 497.696346694017, 18: 537.463401256966, 19: 305.27666806788756, 20: 212.90885293520313, 21: 654.6859883538312, 22: 596.3721782713083, 23: 78.08883842062033, 24: 720.2174610233523, 25: '0.9098004101709259', 26: '0.9936842105263158', 27: '1.0', 28: '37', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1452364120000027', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 37} 
{0: '188.59256179104818', 1: 942.3153506015059, 2: 205.7300255914215, 3: 691.5791036290209, 4: 1056.8002567162919, 5: 483.79803026167497, 6: 574.120713125411, 7: 925.0597110050429, 8: 756.7840987118656, 9: 458.3616344722203, 10: 622.2774802428455, 11: 863.9767966031584, 12: 402.7436296990316, 13: 323.2168980200438, 14: 736.9642383731817, 15: 444.85337764557045, 16: 205.06353320503786, 17: 454.96289056908853, 18: 565.4755089007482, 19: 338.27663942031324, 20: 184.89007157973327, 21: 686.1750667872682, 22: 643.3344846601768, 23: 78.97712740093505, 24: 740.300528425286, 25: '0.942962808955241', 26: '0.9933333333333333', 27: '1.0', 28: '38', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1543397890000051', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 38} 
{0: '195.80844859950165', 1: 885.4743779200782, 2: 164.5638411533473, 3: 703.6838586402316, 4: 1052.4001265692057, 5: 417.0336003974433, 6: 591.3455412491375, 7: 976.1949535388717, 8: 706.9894452316815, 9: 467.26690129565816, 10: 699.9019915876509, 11: 864.0020365979218, 12: 394.67240060741034, 13: 381.5728340688353, 14: 791.0799455698652, 15: 420.9700958133029, 16: 210.19099184229725, 17: 535.4135403556044, 18: 536.2854448733023, 19: 288.0863821928247, 20: 248.14272970706023, 21: 665.363839695393, 22: 566.9179278901811, 23: 91.97704018349242, 24: 736.5863980894143, 25: '0.9790422429975082', 26: '0.993', 27: '1.0', 28: '39', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15923625499999616', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 39} 
{0: '230.0830151265451', 1: 890.5073173356948, 2: 195.8706945460372, 3: 718.1604492662334, 4: 1055.9648458501133, 5: 446.63120147503474, 6: 599.9739150429219, 7: 978.3438814774821, 8: 726.0521924111272, 9: 454.4540711831249, 10: 702.0745159031833, 11: 869.2639851248166, 12: 357.36475006899735, 13: 385.07410434136887, 14: 787.534491951518, 15: 370.54358442415884, 16: 215.09560250112213, 17: 533.6135162760323, 18: 491.6473554353398, 19: 294.0395694685758, 20: 257.22330312257054, 21: 642.0792092788847, 22: 572.8950355153843, 23: 114.85922979145096, 24: 737.8889476405286, 25: '1.1504150756327254', 26: '0.9931707317073171', 27: '1.0', 28: '40', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14976537600000484', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 40} 
{0: '203.92095452722887', 1: 927.741454101358, 2: 234.82965063471403, 3: 702.9851937285887, 4: 1065.907915871782, 5: 502.8898000587788, 6: 587.7512248578804, 7: 958.3328711522935, 8: 780.8527984555917, 9: 459.52755107383143, 10: 666.5530862671247, 11: 905.0156642471985, 12: 383.97057858104006, 13: 358.2544122312283, 14: 797.3011396491711, 15: 410.2795397542552, 16: 216.00362438509268, 17: 525.6053382292864, 18: 528.5198931744561, 19: 324.93537293904814, 20: 250.56485539293726, 21: 661.7116701597705, 22: 619.1493759808525, 23: 127.50943067121915, 24: 735.8931310864226, 25: '1.0196047726361444', 26: '0.9933333333333333', 27: '1.0', 28: '41', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14951710499998683', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 41} 
{0: '192.06310334788594', 1: 948.3327896916621, 2: 245.51535639472894, 3: 693.426779560846, 4: 1079.2544648696987, 5: 518.8709451005888, 6: 582.2453083484413, 7: 964.0669378237856, 8: 798.1892959622542, 9: 463.9650406458726, 10: 668.5611037238812, 11: 919.1963171083817, 12: 398.4339865741065, 13: 362.81171681407966, 14: 805.4801468416583, 15: 428.90688738506935, 16: 227.9385473569256, 17: 528.3407400316603, 18: 543.0894328224427, 19: 344.5489960675764, 20: 251.83668141796534, 21: 666.3815709336579, 22: 642.4373751008823, 23: 132.01500787644437, 24: 730.5118014895844, 25: '0.9603155167394297', 26: '0.9930232558139535', 27: '1.0', 28: '42', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14635662900001023', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 42} 
{0: '239.12489975502552', 1: 982.6119154208719, 2: 279.98627667856334, 3: 691.4890403997412, 4: 1075.7143389915934, 5: 542.9139168569685, 6: 528.9280450639031, 7: 924.1563001114345, 8: 795.3278584441659, 9: 392.56642221480456, 10: 613.8960919221845, 11: 887.3055050568667, 12: 353.33082690329326, 13: 324.75633163256845, 14: 759.9907456481585, 15: 440.1167918748878, 16: 228.43803962966268, 17: 493.4926333770754, 18: 606.6587358726862, 19: 381.81804865380286, 20: 244.6453060673927, 21: 747.3819500946556, 22: 694.1580849409664, 23: 153.79391983468798, 24: 784.7602009401256, 25: '1.1956244987751277', 26: '0.9931818181818182', 27: '1.0', 28: '43', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14047191699999928', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 43} 
{0: '336.2282271389377', 1: 1002.6894343365093, 2: 306.0131172792441, 3: 689.0710557766247, 4: 1075.5174524051404, 5: 535.0705786329709, 6: 473.5395229757681, 7: 906.6267200183963, 8: 754.3170551007815, 9: 304.17591320925453, 10: 591.5681713986561, 11: 831.5510174616011, 12: 272.02405165868674, 13: 313.56071488477227, 14: 717.7277051243387, 15: 402.78627996235224, 16: 237.923971083398, 17: 485.8598807999357, 18: 623.1293564570925, 19: 408.8260986369139, 20: 270.9735585683097, 21: 795.9580977411388, 22: 725.7901019976697, 23: 194.53159740027024, 24: 825.9223002308543, 25: '1.6811411356946886', 26: '0.9933333333333333', 27: '1.0', 28: '44', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14192245099999923', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 44} 
{0: '285.94825242498797', 1: 944.0351764296495, 2: 261.8697949829033, 3: 771.6988719875527, 4: 1095.1437642385254, 5: 494.53367717586843, 6: 606.5964944686, 7: 1001.4070627351589, 8: 742.9208781410715, 9: 420.0640350124356, 10: 716.4007571839204, 11: 858.7352513530243, 12: 312.27186018024656, 13: 403.5352356672802, 14: 770.0691705562388, 15: 352.22363388234305, 16: 248.14163418765628, 17: 534.6327386695409, 18: 520.916228529014, 19: 343.258224359801, 20: 290.09841904688517, 21: 711.7282913004472, 22: 630.7674015846779, 23: 174.98920935055384, 24: 818.0097531792634, 25: '1.42974126212494', 26: '0.9934782608695653', 27: '1.0', 28: '45', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13698320299999978', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 45} 
{0: '293.374040052906', 1: 951.368284193994, 2: 249.88928138297325, 3: 776.0917311623874, 4: 1097.020471585554, 5: 475.896904595704, 6: 597.3990424286523, 7: 997.26647177684, 8: 719.6190953155368, 9: 407.85811672733234, 10: 708.7695214037784, 11: 835.2374756612363, 12: 309.55951066815834, 13: 397.215983053567, 14: 751.1737860515592, 15: 366.2193861565139, 16: 247.420031769147, 17: 522.5479703362777, 18: 548.773722441061, 19: 348.7827144214063, 20: 282.7892067236978, 21: 742.4094224937228, 22: 639.7180059256508, 23: 167.80373348484267, 24: 839.0655313845455, 25: '1.4668702002645302', 26: '0.9936170212765958', 27: '1.0', 28: '46', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13677134299999238', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 46} 
{0: '271.5890861973132', 1: 931.8279575165758, 2: 257.0179606101071, 3: 755.8624710090952, 4: 1082.5725243769914, 5: 485.3115320321947, 6: 584.4471763049197, 7: 988.7347815180359, 8: 742.3544296365917, 9: 410.08962399043907, 10: 703.1436329748207, 11: 875.059630976591, 12: 325.900897829665, 13: 389.7791848701142, 14: 801.6801535550862, 15: 387.22648479843656, 16: 234.88243112058808, 17: 570.7567307355876, 18: 562.4864197526624, 19: 330.61027743400325, 20: 317.39262404336637, 21: 741.0816363141033, 22: 618.6211731372248, 23: 185.29735852660076, 24: 823.5920663749203, 25: '1.357945430986566', 26: '0.99375', 27: '1.0', 28: '47', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14102126800000292', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 47} 
{0: '328.183581580001', 1: 959.079235008827, 2: 297.7762152938735, 3: 779.4423814379031, 4: 1098.1006645323282, 5: 505.68865028994577, 6: 575.3087390455923, 7: 991.9428320130806, 8: 736.7541360181215, 9: 373.7736673016335, 10: 700.4056989119952, 11: 851.9429682475993, 12: 284.34017718576166, 13: 391.2627970245044, 14: 780.4935249582015, 15: 365.99981180349266, 16: 248.29074081877064, 17: 570.3722697636293, 18: 574.4289978325513, 19: 356.39106998549397, 20: 343.5278346398651, 21: 779.6346595132336, 22: 650.272825829807, 23: 228.7819340868382, 24: 867.2377312212298, 25: '1.640917907900005', 26: '0.9938775510204082', 27: '1.0', 28: '48', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13786063999999953', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 48} 
{0: '379.72603009208376', 1: 941.1184873346162, 2: 274.2661612766651, 3: 779.2410703603334, 4: 1088.0521910277357, 5: 436.25566446329765, 6: 541.7648188624722, 7: 998.8361841830222, 8: 663.8661829607439, 9: 328.43154617667665, 10: 721.8144681604836, 11: 819.8339358729506, 12: 256.36390361123165, 13: 416.5349479054025, 14: 810.6694907327942, 15: 374.951761833669, 16: 265.8595661065213, 17: 647.5745925002927, 18: 617.2979188472775, 19: 358.08990231210015, 20: 424.0853422184497, 21: 833.6299844091012, 22: 637.2722707281622, 23: 267.9847456836926, 24: 903.6100902366031, 25: '1.8986301504604188', 26: '0.9936', 27: '1.0', 28: '49', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13659529900000678', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 49} 
{0: '392.3678671052394', 1: 985.2013042656739, 2: 338.9874822526484, 3: 767.127294258792, 4: 1093.6950584947108, 5: 512.8541897001508, 6: 517.6787909885605, 7: 962.6240060267818, 8: 725.286033265797, 9: 310.3861951558239, 10: 664.7355201101827, 11: 847.3620408290776, 12: 259.19425695046226, 13: 372.6265464129962, 14: 805.2644618505558, 15: 401.47143006480087, 16: 260.9309272341285, 17: 629.9506417871315, 18: 656.0766725088473, 19: 394.74368917023685, 20: 422.0057424094058, 21: 866.092162566598, 22: 694.6259829603233, 23: 300.01110467238357, 24: 915.0342152324381, 25: '1.961839335526197', 26: '0.9937254901960785', 27: '1.0', 28: '50', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1398924339999894', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 50} 
{0: '388.4842592359709', 1: 987.5763753767637, 2: 324.81441870872163, 3: 782.4035158943238, 4: 1105.7746749120495, 5: 495.9461500255452, 6: 535.4861714800882, 7: 984.234074413443, 8: 710.4812349364466, 9: 324.5840401121603, 10: 690.2211805800824, 11: 838.3311195955215, 12: 265.66425180729476, 13: 393.83128145309104, 14: 802.3501988705613, 15: 400.5755326512636, 16: 272.27370375044273, 17: 629.846494558124, 18: 652.5693889861454, 19: 396.57505102868106, 20: 419.7490375622217, 21: 866.2553176923877, 22: 692.6391834550562, 23: 291.9360067574735, 24: 922.9762567859837, 25: '1.9424212961798546', 26: '0.9938461538461538', 27: '1.0', 28: '51', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14877300500000956', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 51} 
{0: '356.937781160794', 1: 978.6373348983426, 2: 303.0942049182615, 3: 802.3858281552415, 4: 1098.9017143133037, 5: 490.6343823913408, 6: 568.740277531213, 7: 977.9072445094323, 8: 715.0754988341921, 9: 368.0822281796079, 10: 682.8528816247394, 11: 840.9130633445584, 12: 310.0430474281217, 13: 384.3276833761136, 14: 791.7120788483733, 15: 435.75948149666124, 16: 260.62072113078534, 17: 602.4418538456372, 18: 674.3135545040619, 19: 384.22863444899036, 20: 382.31436511858965, 21: 878.074235132643, 22: 681.3807705984415, 23: 256.6804787143636, 24: 933.968249600435, 25: '1.7846889058039699', 26: '0.9935849056603774', 27: '1.0', 28: '52', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18938303099999132', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 52} 
{0: '337.9168252796824', 1: 974.3294857892719, 2: 283.3938208008115, 3: 821.616564140021, 4: 1111.4519755395581, 5: 475.0132215706592, 6: 600.9255799508337, 7: 1007.1959573175795, 8: 709.9628356637293, 9: 402.9192902910344, 10: 719.22921772679, 11: 846.9764089896121, 12: 335.3681702750099, 13: 413.5613334216445, 14: 802.8993347303718, 15: 444.7619940899125, 16: 272.70952676246577, 17: 609.4906616408994, 18: 670.1251012383279, 19: 379.55113299584406, 20: 378.66023559843813, 21: 871.5093808852438, 22: 669.7235009867721, 23: 241.85811473308775, 24: 937.0271866010703, 25: '1.6895841263984122', 26: '0.9937037037037038', 27: '1.0', 28: '53', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15726431900000648', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 53} 
