{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'PYTHONUNBUFFERED': '1', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'PYCHARM_DISPLAY_PORT': '36849', 'PYCHARM_UUID': '2ed92def-50e1-32c6-8a0c-ba9c9bec1f2f', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/58140_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/tmp/MObcVS/:/tmp/MObcVS/src:/home/daniel/.pycharm_helpers/pycharm_plotly_backend:/home/daniel/.pycharm_helpers/pycharm_altair_backend:/home/daniel/.pycharm_helpers/pycharm_matplotlib_backend:/home/daniel/.pycharm_helpers/pycharm_display', 'TERM': 'xterm-256color', 'USER': 'daniel', 'PYTHONIOENCODING': 'UTF-8', 'DISPLAY': ':0', 'SHLVL': '0', 'PYCHARM_PROJECT_ID': '4a4c41a4', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'PYCHARM_INTERACTIVE_PLOTS': '1', 'WSLENV': '', 'XDG_DATA_DIRS': '/usr/local/share:/usr/share:/var/lib/snapd/desktop', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/:/snap/bin', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PYCHARM_HOSTED': '1', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'OLDPWD': '/mnt/c/WINDOWS/system32', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.5260307073197694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5138120980148368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2485219903466103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.391532549959041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3850209466251409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4026091133873462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3795129051076105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.721003326807969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5272995439188943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.588667747846286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.831263111876924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1173487623769267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.089760846000759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.902581848147061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8644111565093346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.03335300386475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8324208490067349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.727966721681034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6522650074786298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7163793776159173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1074370411626484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0986190649362393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.403293441332968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0503955756091288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1662833287263905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3047270520214846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6330047428563153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4851463846380617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4281703390678557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4310404365556146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.022160112310097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1011801595070767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.206801324213357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9045098223020915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.058956769728046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.073552155425174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6038835259865363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9808067433293455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.093656562909246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.830867008657192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.788859381758917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.582377917037362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.73298395161097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9578221832919542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5670905802110195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8632594060584218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7087908194893413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.215646501944181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.341778769681424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.477290785348667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.498172661177121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.521215475022486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.619673405117953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.47876181950842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.074489408106179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0746249185699055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.273505204962032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.031969338797486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.3452311077467085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.1823919727644805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7305781159651925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.554496710937251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.440609106792231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2528258989615835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4198285097940344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0352002776288596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.975653851955255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.097737298017801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9079084767179917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4081655684180783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.74514913276751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5540848696565592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.629910813226036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.700852914790919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7542203180766265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7156556397795146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5647624416578423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9874300439152472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7894465741206007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9219953530430804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7132889203603727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.976435544894118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.858929677351123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.544233624787272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.634395380420902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6498594543154104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.443372706568997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.713955110814588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.473746702230203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.188325814746936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.974886754342681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2618878457258536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.365621951891341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2915086305092487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.035530983009118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9938791317052047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.499898773843851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4266114354153907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.380449472153717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7793464038021143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2187742187151214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7832819730454963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9623674649385556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3294006286585334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.67478997438999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6719570873092047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4605576463535983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7427867534989434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.77383666246329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5499072146432624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2770375416726747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3044641487734254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3705032271846087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.90322113054543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4544890337835046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5345157066420496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.542258441045936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.410577009855284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2091483609854135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.159350738743259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2028723765078273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0928977854824957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8819234578151702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.101645660053027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7687639691585058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5679584589835274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.871708926127059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0952652914250036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1773237786894653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9249802205906092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7068944919399227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7062429659221163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.066851663426988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7851006484356127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.822599361374195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8471634081861268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8207128344244472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.898680021759215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.948573667387228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.025037396830512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0275683097708073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8187724301640316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6268392153213607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5086345230716751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2795035943245532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2359466578369425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3719413366492166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3611337869324922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1994528551216395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3493749535236483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3709642381954248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4587634370492149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6151008764300598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.623710256922771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5491367510013856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5473336761276997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6374521738803451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6674345782825981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7272827328711706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6342845449629866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7202577108781578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.666751141356996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6241748288633773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5637329680675283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7128269139378196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7449639468400182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6422104307311802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0405086407961632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.049782011764578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.13460100559577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3497560107732074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5528899018442504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5277158961628596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3989356774093022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.355411348940531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.660421253060083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8865392323543557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.961670259465801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4197174356755338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4097018702408506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2177538130558085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.18185467038214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7302947626803085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3860825007523854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4281938938127023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.898153349201106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7383066303283847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7686350550330734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6680731215586286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0577089156899837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.912014250404464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7025948943611517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.618619435616921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.206608908408102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3134059747295246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2218351166504697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.593845157693624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.36771056738461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1816839852712793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2094505596414193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0726193601525593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.119128198877821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3299622026160023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.279869746834533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2629464538171815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4680300684950356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5913325145601585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.682746846868688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.309766896810289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4106881749430302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5123524231125174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7312394808600637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9847003640823973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2403598183393445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3065820801310286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2837751429855166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.461756240087536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.485204136330516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4111292267542566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3594040651036714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4513524575105317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6912076297190284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.540347415607254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6528321975855897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.660722740196037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8228865869731328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.846213361355652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8160390209073296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6408324085439454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4623384896099982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.549282143366193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4654882234999485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.494731742991868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.436021184932155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3408267264122316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3055772816201983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.285520717655371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2584528483314883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.212236810337413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.318165381007536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.324860080553616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.255809684830761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4079218278755947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5275231885822804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5879786980698545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4416864664526186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5586159016029826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.276082896725806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1809898510029617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.214845160985417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3157860681099276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.234705315962101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.008115201338019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.967523735812187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0015724709757388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6452475342754993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4859688892421294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3832301726510363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4954377598341324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.410948115306079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.626246237182747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6262425560278957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8192510152573558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9794964802590678} 
